"competition_1_6_12_M5P_M-5_ES_block_crossover_ML.log","competition_1_6_12_M5P_M-5_ES_block_mutate_ML.log","competition_1_6_12_MLP_H-20_ES_block_crossover_ML.log","competition_1_6_12_MLP_H-20_ES_block_mutate_ML.log","competition_3_6_12_M5P_M-5_ES_block_crossover_ML.log","competition_3_6_12_M5P_M-5_ES_block_mutate_ML.log","competition_3_6_12_MLP_H-20_ES_block_crossover_ML.log","competition_3_6_12_MLP_H-20_ES_block_mutate_ML.log","ks1_6_12_M5P_M-5_ES_block_crossover_ML.log","ks1_6_12_M5P_M-5_ES_block_mutate_ML.log","ks1_6_12_MLP_H-20_ES_block_crossover_ML.log","ks1_6_12_MLP_H-20_ES_block_mutate_ML.log","ks2_6_12_M5P_M-5_ES_block_crossover_ML.log","ks2_6_12_M5P_M-5_ES_block_mutate_ML.log","ks2_6_12_MLP_H-20_ES_block_crossover_ML.log","ks2_6_12_MLP_H-20_ES_block_mutate_ML.log"
"9.384839658756524E-4","9.399386775682912E-4","9.399863484911349E-4","9.397275522806713E-4","0.001036755987383052","0.0010369263086425586","0.001036634224457848","0.0010355248063001945","0.0013963600247397564","0.0013930351824436166","0.0013962172908807374","0.0013892344256927732","0.0018091151730726042","0.0018115025446608722","0.001811678451191693","0.0018046697145594859"
"9.394644633891559E-4","9.398066538800742E-4","9.401111199707474E-4","9.391239027319144E-4","0.0010362926990247273","0.0010369388568866864","0.0010362543600570086","0.001036265650118975","0.0013900137016643905","0.0013949869357989296","0.0013906287035451606","0.0013954195778761883","0.0018122608857543121","0.0018063776663866985","0.0018063729241335432","0.0018075317550213885"
"9.39730062280254E-4","9.394591832807351E-4","9.391113205004845E-4","9.394935063356676E-4","0.0010367001040559754","0.001036197449653004","0.0010368799760671552","0.0010375667741928172","0.0013922891120831896","0.0013950864669863363","0.0013936153030944128","0.0013954010939191649","0.001811516222571721","0.001807730404296489","0.0018101429051101503","0.0018086302033738333"
"9.400314661637068E-4","9.399010205201153E-4","9.388390421952029E-4","9.39710468543278E-4","0.0010370455631778185","0.0010363310536376528","0.0010352845735941115","0.0010370479247562765","0.001392128600156984","0.0013941043061640513","0.0013934469658296589","0.0013953233268529448","0.001807749522824087","0.00181215631258331","0.0018045425147355137","0.0018123877991158522"
"9.399571803895782E-4","9.401357888859294E-4","9.397001858026085E-4","9.404187635772086E-4","0.001035673091285946","0.0010365617450211534","0.0010374417615859387","0.0010374290413511069","0.0013903024055851748","0.0013954525690237347","0.0013949861216142995","0.0013939238411634243","0.0018072472503625557","0.0018126653653370173","0.0018136615672515776","0.0018070140124934603"
"9.397920289210284E-4","9.391809368181952E-4","9.399284100986393E-4","9.403995695634924E-4","0.0010366672780244394","0.0010374711595355721","0.0010359199318213906","0.001036428071152329","0.001392074208407826","0.0013946034923344346","0.0013882630732294388","0.0013932662701563936","0.0018128460630048551","0.0018073353475458048","0.0018138262435384175","0.0018067288228694983"
"9.39323057612599E-4","9.395686574491319E-4","9.399823817270016E-4","9.404134794544356E-4","0.0010381286932527596","0.0010370435497325224","0.0010358952394453316","0.0010368108077350416","0.0013950088582517653","0.0013943433903717303","0.0013955626659975682","0.0013930692289077496","0.0018117941064425592","0.0018131001339466064","0.0018097779646141414","0.0018138247289962856"
"9.395120306375794E-4","9.390541750757119E-4","9.401239491194023E-4","9.391791624002999E-4","0.0010374647788361515","0.0010373138913051002","0.0010366513656571695","0.0010366428559515572","0.0013922689420481382","0.0013913359027167714","0.0013930397152168664","0.0013929920232995917","0.0018156565400803898","0.0018086194442937928","0.0018056990642998719","0.0018091436668627942"
"9.391776041800771E-4","9.403089022801021E-4","9.396686663794267E-4","9.397000248373281E-4","0.001036004814925712","0.0010364018875506612","0.0010365410213518736","0.0010359577191589018","0.001395918240168677","0.0013926251623772078","0.0013937397118369051","0.0013918981896578857","0.0018134284098198128","0.0018114523246730238","0.001811608967705049","0.001811427154502044"
"9.393379866697783E-4","9.395551622213266E-4","9.399837552768978E-4","9.392610074898029E-4","0.0010358713944203129","0.0010370862584727367","0.0010366769680029188","0.0010371446532336669","0.0013950280419878767","0.001392939766578752","0.0013954331212940388","0.0013947649237071506","0.001810817805411838","0.0018138287809401326","0.0018074491635162479","0.0018078853669034698"
"9.402176242887985E-4","9.395441779569886E-4","9.390837447538632E-4","9.392817944243705E-4","0.0010370090401594016","0.001037372273020587","0.001036316623948738","0.0010361809316430841","0.0013959446369924244","0.00139263517907626","0.001394760993930331","0.001392942567515165","0.001807452088583124","0.0018064397921666153","0.0018093106225066052","0.0018081218401294315"
"9.392954410208025E-4","9.39622853045779E-4","9.39667802431622E-4","9.398761028693585E-4","0.0010365358224847586","0.001037293219282891","0.0010369540620832457","0.0010361544032533978","0.0013887482888917458","0.0013926681920684455","0.0013934583522468148","0.001393059015525365","0.0018114570473607204","0.0018053294607470551","0.0018100873332727477","0.0018044140138673212"
"9.396426528740147E-4","9.398325124572152E-4","9.399948924859057E-4","9.393767079467557E-4","0.0010360182985333388","0.0010368552490898943","0.0010367861055932295","0.001036625727137876","0.0013941410470652271","0.001390947945484871","0.0013967265755326257","0.0013891080065127738","0.0018072790668760812","0.0018091600898789953","0.0018081010347741158","0.0018135094355515385"
"9.396924070161274E-4","9.398515605182262E-4","9.393768054927828E-4","9.395463128727011E-4","0.0010366571154889548","0.001036419147743618","0.0010359910148678465","0.0010362743235390638","0.0013923048423986105","0.0013962142242196166","0.0013906251244535377","0.001391076373402097","0.0018132353130271388","0.0018074311005093976","0.0018110108180721643","0.0018125021202536457"
"9.395026345821412E-4","9.396305140682453E-4","9.393992728382145E-4","9.400538498530869E-4","0.0010366496501354131","0.0010367027701547143","0.0010362742417207513","0.0010367886438245096","0.0013961830507234194","0.0013913480953200907","0.0013935449432735398","0.0013914366529711238","0.0018114082412382388","0.0018127786149848594","0.0018112217320455117","0.001812217887643503"
"9.402531862897888E-4","9.399768911884292E-4","9.392646440645783E-4","9.406203664673022E-4","0.0010369675095138714","0.0010368357551944368","0.0010360339909551485","0.0010364812343523645","0.0013939974723131737","0.0013940178566385422","0.001392326142349072","0.0013929370819058262","0.0018103365451679833","0.0018105666807801484","0.0018056177755349252","0.0018128980100809862"
"9.396910604800137E-4","9.400910682865662E-4","9.40177099619572E-4","9.390237892651803E-4","0.0010372247398008027","0.001036965542256409","0.0010371870790836064","0.0010365042927568688","0.0013895186769787174","0.0013904556460170505","0.0013937217244587921","0.0013912143102186797","0.0018117206173612925","0.0018086073970177132","0.0018042649443842035","0.0018080098042402687"
"9.393152786541342E-4","9.398634739374242E-4","9.393037003249157E-4","9.396297459889523E-4","0.0010368834099511942","0.0010363959125570645","0.0010361445615478951","0.0010367809098598092","0.0013963579902673481","0.0013909310994548447","0.0013934350006688549","0.0013907636506613557","0.0018115321645724779","0.0018037362625069595","0.0018078528662268834","0.0018108921041616603"
"9.39740195449448E-4","9.396611872527745E-4","9.393887413831881E-4","9.396836914562048E-4","0.001036684626696675","0.0010366785898324941","0.0010368195197031876","0.00103691675511768","0.0013947722812741776","0.0013889245692078468","0.001390653096909629","0.0013925672892197032","0.0018045272346742707","0.001812570903529778","0.0018122047179014848","0.0018128615204667936"
"9.402759734103793E-4","9.393109611148284E-4","9.38990369674559E-4","9.400101470905039E-4","0.001036686647197747","0.0010374061852667987","0.0010361364086434715","0.0010371021518396646","0.0013960823376606068","0.0013931256754490626","0.0013915882449161625","0.0013903337203778506","0.001806287717854697","0.001808631870042792","0.0018084732421438717","0.0018074447567160345"
"9.39695378220565E-4","9.399102136154695E-4","9.395213908992109E-4","9.401058664711022E-4","0.0010370338613646065","0.00103676784402179","0.0010367841902720696","0.0010367287935732043","0.0013942763908694478","0.0013921797160338987","0.0013933811719737887","0.0013896286230790395","0.001809940972407515","0.0018113704781033504","0.0018137478246092196","0.0018087350086028995"
"9.40326275315732E-4","9.397144087080301E-4","9.399517083042604E-4","9.401298575121657E-4","0.001036247464670246","0.0010367067680245546","0.0010360218159280407","0.0010364188527743935","0.0013934148539123702","0.001395283154054406","0.0013926284721299934","0.0013937771545427693","0.0018101166993830938","0.0018063457370431036","0.0018105018860630076","0.0018106908803019752"
"9.393313925924099E-4","9.398565467137181E-4","9.396636330327348E-4","9.402875669316212E-4","0.0010373455865425112","0.0010362843085838815","0.0010362168177831506","0.0010370026384449059","0.0013953414331090263","0.0013957315086195066","0.0013931977806275093","0.0013918287348697392","0.0018054968102892304","0.001810806361322081","0.0018053583711892338","0.001806232034779392"
"9.394247150228032E-4","9.398918988396885E-4","9.393754854525972E-4","9.39888471414615E-4","0.0010367473809281204","0.0010369809485058358","0.0010364413351480538","0.0010368805400986932","0.0013898445705103385","0.0013880226811640117","0.0013936374009742248","0.001392407824514917","0.0018080120272905428","0.0018096983769378013","0.0018122128480299593","0.001807621963168192"
"9.39160312474789E-4","9.392710787615862E-4","9.395461056688E-4","9.394851421425298E-4","0.00103693464955953","0.0010368549910348575","0.00103820324202876","0.0010360078874851247","0.0013944865030816964","0.0013926144316702004","0.0013913251704475568","0.0013917136894854752","0.001813736606677926","0.001808016783897983","0.0018092924989208587","0.0018083726230685017"
"9.392761660167848E-4","9.391386455280413E-4","9.39829981436991E-4","9.401047013557014E-4","0.0010364867460573293","0.0010372926890206233","0.0010363652459248018","0.0010366065161840823","0.0013958789843386455","0.001392892930763737","0.001394010987794554","0.001391999386540363","0.0018093597044741981","0.0018092908552426864","0.0018133490597764886","0.001808529831752518"
"9.395672623546161E-4","9.386714144424289E-4","9.399284656145591E-4","9.397892913345907E-4","0.0010370023621864943","0.0010371099287985897","0.0010370874574805928","0.0010360960822082517","0.001390964880738812","0.0013951858260072012","0.0013902048258764008","0.0013935638582319547","0.001804664682861012","0.0018097692798807496","0.0018060694836207528","0.0018054870196855988"
"9.394969750480966E-4","9.40159424238491E-4","9.389482789512345E-4","9.400435723532193E-4","0.001036713818712058","0.0010362357508076243","0.0010367408774509975","0.0010365653018931118","0.0013941626487810432","0.0013896578259922944","0.001391549178566548","0.0013937356480316376","0.0018065964155338815","0.0018116688411626493","0.0018094539959032404","0.001809369129611976"
"9.396280335726734E-4","9.398014983801302E-4","9.39756373978608E-4","9.394079689866844E-4","0.0010361213538052998","0.0010366568194809056","0.0010362446291902415","0.001036155651993827","0.001395669180389364","0.0013946391861827225","0.001394267358740009","0.0013963185653551992","0.0018139564977731931","0.0018071847511690635","0.0018087838026139952","0.001803642626074521"
"9.401134632293455E-4","9.392241844887032E-4","9.395668693196271E-4","9.38466685361557E-4","0.0010364302474406334","0.0010366293593750526","0.0010359203121408076","0.0010373283056617079","0.0013935138917048253","0.0013917240604877212","0.0013959218019272135","0.0013945779425013245","0.0018123624774941077","0.0018112883571289428","0.0018015751711118796","0.0018150759265900852"
