,comp1_5_20_ES_block_crossover,comp1_5_20_ES_block_mutate,comp1_5_10_ES_block_crossover,comp1_5_10_ES_block_mutate,comp1_1_1_ES_block_crossover,comp1_1_1_ES_block_mutate,comp3_5_20_ES_block_crossover,comp3_5_20_ES_block_mutate,comp3_5_10_ES_block_crossover,comp3_5_10_ES_block_mutate,comp3_1_1_ES_block_crossover,comp3_1_1_ES_block_mutate,ks1_5_20_ES_block_crossover,ks1_5_20_ES_block_mutate,ks1_5_10_ES_block_crossover,ks1_5_210_ES_block_mutate,ks1_1_1_ES_block_crossover,ks1_1_1_ES_block_mutate,ks2_5_20_ES_block_crossover,ks2_5_20_ES_block_mutate,ks2_5_10_ES_block_crossover,ks2_5_10_ES_block_mutate,ks2_1_1_ES_block_crossover,ks2_1_1_ES_block_mutate
1,9.421113130616268E-4,9.421379085310902E-4,9.372309324732866E-4,9.341560715477059E-4,9.425470983832644E-4,9.426828782056649E-4,0.0010394847323445572,0.0010404443658279029,0.001030655078949139,0.0010309300005075582,0.0010416871230821585,0.001042261726594953,0.0013922889671666733,0.0013935693320275392,0.0013996636054551257,0.0013992095276721987,0.0013996636054551257,0.0013992095276721987,0.001818884312201998,0.001817199356870631,0.001797593044399668,0.0017962593204513071,0.0018196261227470599,0.0018231732229179044
2,9.44945536198577E-4,9.439242058603376E-4,9.364301460213666E-4,9.331026015270514E-4,9.427307725942128E-4,9.421921701497039E-4,0.0010415223720100233,0.001041649153759015,0.0010304967251620826,0.0010310013618195523,0.0010428296811135344,0.0010409077995402883,0.0014030985610753513,0.0014022342804760044,0.0014016541077168758,0.0013971111620010163,0.0014016541077168758,0.0013971111620010163,0.001825257354830026,0.0018244411240394818,0.0017963469819362737,0.0017968542336837569,0.0018233850912875785,0.0018179432779933395
3,9.435603753340773E-4,9.44254584677025E-4,9.364113356368463E-4,9.352357104395114E-4,9.425776087081596E-4,9.424117098089486E-4,0.0010419678910711615,0.0010419502194185656,0.0010311956001383712,0.001030575573991382,0.001042536816714735,0.001041090904541889,0.0014039614373419194,0.0014025479274569223,0.0013992364999750513,0.0014010728615827936,0.0013992364999750513,0.0014010728615827936,0.001824375486734552,0.001827928802847047,0.0018017067391933698,0.0018010023274044988,0.001822952249539126,0.001817951163935641
4,9.438365605442814E-4,9.448642677927616E-4,9.369120413410094E-4,9.351255123569346E-4,9.423648805436692E-4,9.432371513879022E-4,0.0010427280697155126,0.0010416016662116966,0.001030384734312414,0.001031364020129263,0.0010406166868084056,0.001041641929918922,0.001403195627673993,0.001404532546030578,0.0013987013243957035,0.0014004737591755108,0.0013987013243957035,0.0014004737591755108,0.0018238662196070439,0.0018282244614812398,0.0018022372846796153,0.0018050679695330676,0.0018206178430699592,0.0018207705169153068
5,9.44588454016844E-4,9.443179815889951E-4,9.35496702926302E-4,9.362862733525568E-4,9.419879670981704E-4,9.426704624038142E-4,0.0010422069979955009,0.0010420102568443684,0.001030813903394072,0.001030605721132839,0.0010415461675084706,0.0010413685201361355,0.0014044976094136198,0.0014042208606598345,0.0013984184312587893,0.0014013898894182325,0.0013984184312587893,0.0014013898894182325,0.0018258237864637217,0.0018282237138988596,0.0017984007811063167,0.0018045630492891764,0.0018209359230114174,0.0018196999841622236
6,9.442883649778338E-4,9.44171781974483E-4,9.362298284534627E-4,9.357923420559787E-4,9.43029021820319E-4,9.428025680364334E-4,0.0010411103460190815,0.0010419611025191079,0.001030111281736152,0.0010302754043427548,0.0010423460010055468,0.0010420801815529646,0.0014022497781849353,0.0014030654822815851,0.001399385074292866,0.0013968888957178397,0.001399385074292866,0.0013968888957178397,0.001824281293141777,0.0018265541943806548,0.0018061749321917793,0.0018047214684632394,0.001817589372243775,0.0018226562061943656
7,9.446163823755363E-4,9.438279261099621E-4,9.355867830301472E-4,9.359569696374378E-4,9.42293573807396E-4,9.42649439809901E-4,0.001041743674557497,0.0010418103895584174,0.0010306333886899665,0.0010301277938343165,0.0010411692732170599,0.0010420894342065231,0.0014023165810352375,0.001403729198797796,0.0013991051729521338,0.0013978693697828295,0.0013991051729521338,0.0013978693697828295,0.0018273487441998791,0.001822621610086075,0.0017982054462404237,0.001806126515920018,0.0018227270358153972,0.001823086821222803
8,9.442830488890088E-4,9.446036154798917E-4,9.362650845347173E-4,9.363108597200383E-4,9.421462194308041E-4,9.427097853692224E-4,0.0010420562042285793,0.0010427279531974594,0.0010308516173066504,0.0010304908121441172,0.001042708292879399,0.001041628296832478,0.001401171330416443,0.0014050368929743812,0.001399121706683357,0.0013997802699880681,0.001399121706683357,0.0013997802699880681,0.0018268292504686793,0.001821502917769976,0.0018034904641751484,0.001800793593639987,0.00182016468889233,0.001823103635186066
9,9.43969917541402E-4,9.444763591611047E-4,9.350441060275365E-4,9.35185626116349E-4,9.421869598234025E-4,9.432937307357087E-4,0.0010427057186978776,0.001042049845369385,0.0010306787049526086,0.001030124641689625,0.0010414411885829597,0.0010427589488858952,0.0014032979053389943,0.0014024152862301834,0.0013979181746303117,0.0014015988200537207,0.0013979181746303117,0.0014015988200537207,0.0018256765454994672,0.0018275871422158913,0.0018020961696698758,0.001799477182482865,0.0018175846607644988,0.0018205472666327127
10,9.439372420982647E-4,9.438825350029369E-4,9.36423392332025E-4,9.369547040045688E-4,9.42797807787844E-4,9.432215315222269E-4,0.0010420541064586346,0.001042090727505773,0.0010304738978556178,0.0010314273275429926,0.0010392963216724427,0.0010415703806591636,0.0014038145539160098,0.001402279794711957,0.0013990834288462755,0.0013970732181646428,0.0013990834288462755,0.0013970732181646428,0.0018223443815352576,0.0018265941707753806,0.0018038249774581744,0.0018015091066868273,0.0018215224869558332,0.0018184431706375307
11,9.448690169856123E-4,9.44684954816678E-4,9.350180828738186E-4,9.35823552192974E-4,9.420746531315154E-4,9.431243455267952E-4,0.0010424816371438078,0.0010425679689688916,0.00103096575608219,0.0010302728261509207,0.0010412153004898264,0.0010413087006109702,0.0014040167031930675,0.001402032067299271,0.0013995376332284698,0.0013994384800973543,0.0013995376332284698,0.0013994384800973543,0.001827317899873701,0.0018255608194958704,0.0017950081227964185,0.001807163811035934,0.0018171953985838876,0.001814332115197356
12,9.452089698954911E-4,9.444634948636789E-4,9.356534032807337E-4,9.359285874889463E-4,9.427345583687679E-4,9.435102698638921E-4,0.0010412245082472074,0.0010424176110827316,0.0010318546822025462,0.0010298333139122607,0.001041668022069427,0.0010415208088503558,0.001403165549992755,0.0014024230876510725,0.0013991337345821582,0.001396571876327182,0.0013991337345821582,0.001396571876327182,0.001826216432400229,0.001826068447269404,0.0017998917985440322,0.0018009714944656912,0.0018190946691498937,0.0018154761755634235
13,9.441437794884404E-4,9.445244147839581E-4,9.365263429834923E-4,9.345614776249755E-4,9.42302831994217E-4,9.424188305013918E-4,0.0010417722816612003,0.0010428825900116023,0.0010301166705015564,0.001031596881832728,0.0010414614408416185,0.0010411918369286578,0.001404309803883322,0.0014036011352672733,0.0013980938480639645,0.0013974367372697322,0.0013980938480639645,0.0013974367372697322,0.00182375262395179,0.0018266314801010796,0.0018073587242568674,0.0018053835106411182,0.0018193636582275643,0.0018228645515771355
14,9.439023666901302E-4,9.444102562816689E-4,9.367748671020963E-4,9.352628032095857E-4,9.418186674578958E-4,9.42317973263655E-4,0.0010420749052392644,0.0010416272636221552,0.001030788963817724,0.0010297497263203888,0.0010409479543896755,0.0010417917717898768,0.0014023315309218138,0.001402058941174612,0.0013996358060634597,0.001400303001151494,0.0013996358060634597,0.001400303001151494,0.0018256036488428938,0.0018246569391556964,0.001802918057016785,0.0018003401104479933,0.001820595816701011,0.0018124056960548117
15,9.444215751335254E-4,9.4367514004849E-04,9.354733811941351E-4,9.363826900622677E-4,9.421458824366856E-4,9.419292878633488E-4,0.0010419417508128613,0.0010417096118270817,0.001030903082540504,0.001030285174299467,0.0010400595611994965,0.001041562097832992,0.0014032491386804292,0.0014036166861467851,0.0013986458301404,0.0013967676653982596,0.0013986458301404,0.0013967676653982596,0.0018237074632078344,0.001824924788610458,0.0018015693505680102,0.0018038660725925339,0.0018190032986706043,0.0018210255000097458
16,9.440103127220875E-4,9.446698328130812E-4,9.337237091481118E-4,9.353765691395672E-4,9.428583251220641E-4,9.426380703879898E-4,0.0010416647380490224,0.001041232148736109,0.0010305861466262936,0.0010299074199625303,0.0010421238679295848,0.001043337227093294,0.0014039144127975661,0.0014047348983299286,0.0014002138427272786,0.0014010221548542902,0.0014002138427272786,0.0014010221548542902,0.0018242862293219898,0.0018265093268106049,0.0017996970358782646,0.0017996332699389632,0.00181864142475022,0.0018203679063847425
17,9.435244660077033E-4,9.443365847833555E-4,9.360608481540159E-4,9.365167761943775E-4,9.423404460558126E-4,9.426059216101709E-4,0.0010423653021170848,0.0010418242724784697,0.0010301874855803469,0.0010307970811141301,0.0010416500282871867,0.0010412348860963571,0.0014012771286202323,0.0014037757680107413,0.0013986245177024887,0.0013988148469244008,0.0013986245177024887,0.0013988148469244008,0.0018273697563314087,0.0018257072590274026,0.0018050301127307054,0.00179670210992374,0.0018184207562940125,0.0018132417194554372
18,9.443033961325059E-4,9.434694324868175E-4,9.355017564860000E-4,9.362180585672447E-4,9.419680757925156E-4,9.415658137929782E-4,0.0010420513757762387,0.0010420739831474043,0.0010303960175676308,0.0010306678305471062,0.0010409554333187215,0.0010415882548413565,0.0014028921889778015,0.0014030281604616788,0.0013957714174784928,0.0014004210087656243,0.0013957714174784928,0.0014004210087656243,0.0018218518614078706,0.0018267949975082094,0.0018003683308085976,0.001804448373575109,0.0018190258373337932,0.0018202465061238123
19,9.45081675148811E-4,9.442972396209742E-4,9.364091374593084E-4,9.359553383323763E-4,9.424865072584572E-4,9.420600238251685E-4,0.0010407655475642148,0.0010415724104764095,0.001030183914781201,0.001030707732111022,0.0010412074655160746,0.001042033787736957,0.0014034670050541793,0.0014033637437609343,0.001400847453323101,0.0014004790598208382,0.001400847453323101,0.0014004790598208382,0.001825149060336356,0.0018255816064377118,0.0018060785813418805,0.0018053089634650294,0.0018153745796352712,0.001813320366843239
20,9.440224908611199E-4,9.441329676349155E-4,9.365977558654871E-4,9.369681933117000E-4,9.420322741544148E-4,9.435397004734774E-4,0.0010416747999973902,0.0010422142239592948,0.001030778346343302,0.0010309080740522041,0.0010404257653570718,0.001040876783022733,0.0014045970425824834,0.0014041750674779038,0.001400925215012885,0.0013974430507630886,0.001400925215012885,0.0013974430507630886,0.0018258314292523745,0.0018278653300835288,0.0018036053187170833,0.0018050016668858175,0.0018189266195900399,0.0018204815058381883
21,9.44999263880037E-4,9.444345863892323E-4,9.37525773654113E-4,9.362515202046213E-4,9.428117491785818E-4,9.429514730695509E-4,0.0010422397809338301,0.0010415578072992197,0.0010302056596019366,0.0010307169237705825,0.0010417533446193318,0.0010411409166586488,0.0014029223654714118,0.0014017039861855625,0.0013936961720266428,0.0014006685653244894,0.0013936961720266428,0.0014006685653244894,0.0018266786981754547,0.0018261456971239366,0.001802232670079211,0.0018017523993651254,0.0018229655395507025,0.0018216302717591862
22,9.44268835148619E-4,9.445058174236574E-4,9.364371294429461E-4,9.353445941910753E-4,9.421151024486011E-4,9.427435132709785E-4,0.001041830676078066,0.001042564891532774,0.0010310226696444472,0.0010305142170231032,0.0010417249575387713,0.0010412447079906528,0.0014043017633901104,0.0014039569663635068,0.0013993578710776809,0.0013991407022699877,0.0013993578710776809,0.0013991407022699877,0.0018265362980562766,0.0018271780974302052,0.0017994305434270582,0.001800275087692415,0.0018205476556080653,0.0018148511638352773
23,9.442835932928152E-4,9.449955855045666E-4,9.354681717755079E-4,9.361200322885998E-4,9.434115472968379E-4,9.434140809733255E-4,0.0010417150430832244,0.0010416138761339452,0.0010302371907960504,0.0010307230593804607,0.001040698634562067,0.0010414209743737927,0.0014029114053752433,0.001402688648656067,0.0013986624455194058,0.0013978005088480187,0.0013986624455194058,0.0013978005088480187,0.0018242070977199784,0.0018266204435784493,0.0018061426970963947,0.0018024812736038467,0.0018169292857869478,0.0018189391757654507
24,9.446429894990963E-4,9.445045965756923E-4,9.346582985427297E-4,9.360997298297206E-4,9.432235351704273E-4,9.42613681522966E-4,0.0010417754439384936,0.0010409419632414025,0.0010308596584589391,0.0010304193400879915,0.001041874518800531,0.0010407826367926651,0.001403430427304661,0.0014021959344668634,0.0013969534048088182,0.0013976266678806712,0.0013969534048088182,0.0013976266678806712,0.0018247426991364409,0.0018255910181811347,0.0018057781693449427,0.0018047964704682902,0.0018225233862526552,0.0018208391532662294
25,9.438122834946385E-4,9.443641332588212E-4,9.363271711469601E-4,9.36129637339774E-4,9.424453574577761E-4,9.435915033356729E-4,0.0010414786129917253,0.0010420252196485507,0.0010311828386852019,0.0010303774916732452,0.0010413613161593515,0.0010414089190727983,0.0014038861889072846,0.0014014654127770434,0.0013968577343689878,0.0013943468128853722,0.0013968577343689878,0.0013943468128853722,0.001826906885084966,0.0018256837129293929,0.0018048601710065225,0.0018070364929215312,0.001820596261826052,0.001815540689421509
26,9.44936394554437E-4,9.444408099069448E-4,9.351866070520898E-4,9.36875035461007E-4,9.429923276362621E-4,9.425345767525367E-4,0.0010415799395793062,0.0010424954269594802,0.0010308354397620305,0.0010312713302013136,0.0010418371515709536,0.0010412270564488955,0.0014036435609378576,0.0014025054355735903,0.001398299392676018,0.0014005993972729391,0.001398299392676018,0.0014005993972729391,0.001828268933010245,0.0018268190165193357,0.0018013888552459714,0.0018031257529333912,0.0018131736294119808,0.0018210444459979551
27,9.45030376966033E-4,9.443607219431483E-4,9.362495626896312E-4,9.365098111599297E-4,9.421102331444267E-4,9.426051645136462E-4,0.001041782808197026,0.0010413362541053925,0.0010308032529820267,0.0010302166515193498,0.0010415936975524003,0.0010418893138627768,0.0014016864687535202,0.0014030226989855668,0.0013961040134386714,0.0013971095730939435,0.0013961040134386714,0.0013971095730939435,0.001826432116984278,0.0018251591571303528,0.001805651384198777,0.0018024995803050583,0.0018208028837228413,0.001823535934503275
28,9.447378188406778E-4,9.447227507745292E-4,9.344930803354016E-4,9.36077945317025E-4,9.429591424638443E-4,9.426552761067267E-4,0.001042107331251953,0.0010417315542969284,0.001029852509614659,0.0010299909110279368,0.001042679399742466,0.001041617012880145,0.0014013973749973105,0.001403048057492137,0.001397330281080965,0.0014014379520796145,0.001397330281080965,0.0014014379520796145,0.0018272805724946191,0.0018267787282984776,0.0017984361762042615,0.0018049766241733764,0.0018179993214480562,0.0018210973614604187
29,9.43172851360984E-4,9.433217375479552E-4,9.344846948261055E-4,9.359218632059821E-4,9.427249986306439E-4,9.425888120792631E-4,0.001042071026083437,0.0010423674817700659,0.0010305480479317001,0.0010313442391512908,0.001041799409389469,0.0010422369157637446,0.001403630609809275,0.0014006998655225218,0.0013984446783729724,0.0013978001587829567,0.0013984446783729724,0.0013978001587829567,0.0018272181468134102,0.0018254895983421762,0.0018016327006240103,0.001804675773784172,0.0018194298357872675,0.0018201407156020577
30,9.447060551131765E-4,9.442414545604318E-4,9.37075709011263E-4,9.364703217199031E-4,9.424064662040916E-4,9.419208181643397E-4,0.0010412013036606694,0.0010418908941549196,0.0010313908401881108,0.001031068190668118,0.0010433016725120126,0.0010411928048728795,0.0014041541389576344,0.0014032135674965378,0.0013985106195352887,0.0013989376428128408,0.0013985106195352887,0.0013989376428128408,0.001825529542796747,0.0018267626274309778,0.0018036615764150626,0.0018074233599729994,0.0018191305483190494,0.0018173861853005703