"competition_1_(1+1)_ES_block_crossover.log","competition_1_(1+1)_ES_block_mutate.log","competition_1_(5+10)_ES_block_crossover.log","competition_1_(5+10)_ES_block_mutate.log","competition_3_(1+1)_ES_block_crossover.log","competition_3_(1+1)_ES_block_mutate.log","competition_3_(5+10)_ES_block_crossover.log","competition_3_(5+10)_ES_block_mutate.log","ks1_(1+1)_ES_block_crossover.log","ks1_(1+1)_ES_block_mutate.log","ks1_(5+10)_ES_block_crossover.log","ks1_(5+10)_ES_block_mutate.log","ks2_(1+1)_ES_block_crossover.log","ks2_(1+1)_ES_block_mutate.log","ks2_(5+10)_ES_block_crossover.log","ks2_(5+10)_ES_block_mutate.log"
"9.431541970931794E-4","9.436334681692288E-4","9.366037622243648E-4","9.369795062415005E-4","0.0010422688010088632","0.001042196873655307","0.0010340565118527917","0.0010331578179438613","0.0013974228820377123","0.0014004353893663673","0.001392561310083929","0.0013932487437672099","0.0018164240055877927","0.0018182499176796789","0.0018102284216514226","0.0018115633729654415"
"9.438130569349719E-4","9.440141043278165E-4","9.381111767626676E-4","9.37149570310525E-4","0.0010432614294993564","0.001042451376095235","0.0010343360475988301","0.001034064970834898","0.0013975827488536532","0.0014003803023506648","0.0013951542906452466","0.0013898136567007799","0.0018216742688162398","0.0018195028150224638","0.0018101942741358596","0.0018105571327926976"
"9.437326365094266E-4","9.432622673170132E-4","9.371851709250664E-4","9.373010572502369E-4","0.0010428263727580414","0.0010414491876181808","0.0010342941774411775","0.0010335493383504292","0.0014026208696047726","0.0013976771722047459","0.0013900210578966972","0.00138963597859253","0.0018263001610253136","0.001822074453299271","0.0018041839427173814","0.0018067932593301798"
"9.433430640464689E-4","9.442806690309613E-4","9.369455310422148E-4","9.358241872083028E-4","0.0010422493113457973","0.0010428246287164918","0.0010334447828415434","0.0010325264911549385","0.00140186884060772","0.0014026349427223104","0.0013912278328771612","0.0013925236285130841","0.0018242118166415294","0.0018267291607079318","0.001804782412153821","0.0018053716264185599"
"9.423973965768326E-4","9.437684503997431E-4","9.363690004178193E-4","9.382659404580359E-4","0.0010422903141762857","0.0010415723736970355","0.0010326235991552435","0.0010330134079388738","0.0014010996403200644","0.0013988311184405925","0.0013923615805417476","0.001391579837308231","0.0018219955577410468","0.001822056325081622","0.0018059307270614183","0.0018111904414373039"
"9.437961149273865E-4","9.43288207625745E-4","9.370779465897176E-4","9.374833978468937E-4","0.0010426246697101643","0.0010424591732634738","0.0010340417246349062","0.00103329130749529","0.0013971130563244806","0.0014032649958802905","0.0013935148491771858","0.001392248024002408","0.0018235342388190049","0.0018234710641276736","0.001804061840817231","0.0018027291513127532"
"9.428905741867935E-4","9.436031897443025E-4","9.370498344108302E-4","9.37096463826653E-4","0.001041907008951202","0.0010422243412479713","0.001033711058269052","0.0010324285799992996","0.0014009006958973788","0.0014009059911973363","0.0013889800067852693","0.0013904104763387238","0.0018245686132862136","0.0018236938673446396","0.0018066361828914398","0.0018088448683799636"
"9.440286704161287E-4","9.421264322103388E-4","9.379821278023517E-4","9.377471754261116E-4","0.001043420807182117","0.0010411410999499058","0.0010326728237303674","0.0010322918850078303","0.0013999920959733407","0.0014019970192704965","0.0013876083457780015","0.0013903895805967904","0.00182017669339862","0.0018219466037487856","0.001809340731541632","0.0018089137095545556"
"9.430505872623055E-4","9.442673358298401E-4","9.371468293729011E-4","9.375775471769795E-4","0.0010413295483841646","0.0010418621726411012","0.0010331187920680617","0.0010335667029922576","0.0014013680257629851","0.0014000928115844122","0.001392778085475498","0.0013928568272174203","0.0018236326216462609","0.00182075972037611","0.0018062876870716406","0.001807914551408467"
"9.435108097016895E-4","9.438513982343938E-4","9.368363147195097E-4","9.373810534333402E-4","0.0010426429986209649","0.0010416351497079149","0.0010341119143210385","0.0010329594717083067","0.001397470542867574","0.0013983481988492066","0.0013911310095593233","0.001392987060545781","0.0018202985134988183","0.0018207822801646128","0.0018058371299357104","0.00180951065814932"
"9.440717115827975E-4","9.438184707732226E-4","9.363307803544056E-4","9.371704489962124E-4","0.001041371937753735","0.0010420470216184834","0.0010333708963820947","0.0010332888966087441","0.001399277990323702","0.001399900991134647","0.0013905013779190066","0.0013938993382524025","0.0018230809750630777","0.001823087116299914","0.0018056793198641414","0.0018071712912348925"
"9.429062988117765E-4","9.442841838176632E-4","9.377300336625738E-4","9.374516164112627E-4","0.001043077944975939","0.0010423271356401723","0.0010344279077005854","0.0010333789043941535","0.0014013146253132101","0.0014004516513371978","0.0013911047173296727","0.001393466746495395","0.0018233865860044023","0.0018201806943263783","0.0018077463927108585","0.0018061567314912477"
"9.444678189947794E-4","9.436632019220215E-4","9.37692245046119E-4","9.373859507479981E-4","0.001041573744217407","0.0010434157272737482","0.0010335324679207484","0.0010328316025299605","0.0013999766262428816","0.0013999732697667746","0.0013899670531042992","0.00139025272700281","0.0018233038836888622","0.001825344450883564","0.0018062961073197967","0.0018085162698148523"
"9.423786781435901E-4","9.442555277435625E-4","9.374027170180087E-4","9.380538702715382E-4","0.0010397578621768994","0.0010429357307567178","0.0010335561026707418","0.0010330586380304472","0.0014005610476640474","0.00140111746686837","0.0013930626417772607","0.001390017026770188","0.0018145584444338872","0.00181988171632825","0.0018089247225726096","0.001807046155561701"
"9.438624645754876E-4","9.435264695239397E-4","9.375690241071067E-4","9.370018279291085E-4","0.0010420278286731998","0.0010424099467196187","0.0010338469229634684","0.0010329686983115626","0.001400283880885389","0.00139886690106103","0.0013921535061654612","0.0013900975512464392","0.0018207797165105061","0.001818932612853142","0.001809796925734154","0.0018072242227017239"
"9.431730811585595E-4","9.430726921469761E-4","9.375401590633759E-4","9.372131169010023E-4","0.001043259724384174","0.0010419656935205107","0.001033479463568391","0.0010339822254851667","0.001403437410478718","0.0014002272415762002","0.0013938508377864898","0.0013934132816591468","0.0018240847876477518","0.0018133883357570623","0.0018066117118836576","0.0018110773216407205"
"9.441740366017583E-4","9.435808137966453E-4","9.374437458898434E-4","9.372407752630879E-4","0.0010418302047895366","0.0010422526697490987","0.001033518074063211","0.001032660270698467","0.001399597919178577","0.0013980482157194894","0.0013942934760174997","0.001389698234534407","0.001824028228088386","0.001825458822982683","0.0018034655461620975","0.0018027295787148888"
"9.436988619069617E-4","9.429765877949725E-4","9.372253145905603E-4","9.373172025821897E-4","0.0010421813772041714","0.0010411012253953489","0.001032455247358407","0.0010337455330960072","0.0014008818340898591","0.0013999095316406507","0.001391333089221518","0.0013939230260355817","0.0018244233322955194","0.001821444250376283","0.0018022577978740598","0.0018075570332720566"
"9.436355043131805E-4","9.437778202337677E-4","9.372696291271423E-4","9.371707177745964E-4","0.0010414463044462717","0.0010422878771747229","0.001033208822883892","0.0010334743856210903","0.0013994868133469084","0.0014016755628189393","0.0013925582104305388","0.0013925849068952244","0.0018215895478399117","0.001823351714833006","0.0018064888862422152","0.0018061358225801337"
"9.443441843794633E-4","9.437658875739481E-4","9.376337706464369E-4","9.375744458766709E-4","0.0010411689590604787","0.0010427397466837166","0.0010346005414250102","0.0010331610623660527","0.00139670335543521","0.0014005231049765345","0.0013909514872575027","0.0013929069232978947","0.0018217781030266103","0.0018219135114867827","0.0018084957580026145","0.001806618170115738"
"9.438030589741909E-4","9.439548022528775E-4","9.376210895665016E-4","9.370287640059736E-4","0.0010423446532900568","0.001041265507474313","0.0010332933480340445","0.0010330458551427266","0.0014000407505152768","0.0014000666057375297","0.0013945493601479136","0.0013934481103444775","0.0018249802569892152","0.0018183486207287002","0.0018095249701917666","0.0018067869612223685"
"9.432983986777165E-4","9.435884661182633E-4","9.365015137184195E-4","9.369181178822239E-4","0.0010410528073807215","0.0010423021812987188","0.0010334984177101287","0.001034651848205665","0.001399023330070755","0.0013987571742376387","0.001392966127321665","0.0013938979956373805","0.0018212793514978008","0.0018226252977989786","0.0018088877284836448","0.0018077255316763185"
"9.435482236031633E-4","9.423999023528348E-4","9.382020702564741E-4","9.376433098203636E-4","0.0010435300345987043","0.0010426197402934123","0.0010338285504381732","0.0010338093685242748","0.0013999889286868384","0.0014035930578753875","0.001392799951817425","0.001392771264472246","0.0018215470007529617","0.0018150663157050209","0.0018109995216285559","0.0018062358557658707"
"9.432372971064723E-4","9.41661238977829E-4","9.373537761219494E-4","9.368490135884036E-4","0.001040997053162561","0.0010426872592439397","0.001033320129481513","0.0010326605900069894","0.0014017860715418756","0.001403948512626979","0.001389529932812768","0.0013926481416783594","0.0018232014099984774","0.0018223087998363997","0.001808760808260122","0.00180919563118443"
"9.433593933749773E-4","9.435776198218021E-4","9.38058384853811E-4","9.369214567083446E-4","0.0010413597379009601","0.0010422691060695422","0.0010327697380257453","0.001033031387332349","0.0014023296142244026","0.001400526670001454","0.0013924827303588027","0.0013880911762809058","0.0018213864557928617","0.00182241730397307","0.0018079429408238488","0.0018061396286102615"
"9.426610726251823E-4","9.419608954834586E-4","9.371055249633127E-4","9.363838593394808E-4","0.0010416869125880546","0.0010416470522482519","0.0010336738095675303","0.0010337376270716837","0.0014034613550197553","0.0014050762118665743","0.001394463413476773","0.0013933711289389587","0.0018282826637192257","0.0018241850986926355","0.001809378361101079","0.0018072709168410355"
"9.430674225041245E-4","9.427129806618033E-4","9.379034697628788E-4","9.383200200751484E-4","0.0010416360916416904","0.0010426459343038058","0.0010330304659035274","0.001033463987659642","0.0013989885044252855","0.0014014639395456918","0.0013912160252497856","0.001388387481189948","0.001816986061547895","0.0018216973710099386","0.0018074085958630732","0.001808584852121207"
"9.43575999877572E-4","9.422645696249715E-4","9.379750637150902E-4","9.37929165552191E-4","0.0010424701575505783","0.0010430331452884896","0.001033093352308256","0.0010334715950890854","0.0013970883585324421","0.001401500913200485","0.0013927007584746463","0.001391952503613348","0.0018242975217215153","0.0018227508017146592","0.001799529242759443","0.001805993892640959"
"9.429686734377874E-4","9.432504670163413E-4","9.373526157907936E-4","9.375820742143985E-4","0.0010428420073424574","0.0010409184177164418","0.001033093624841624","0.0010328299752597203","0.0014027719105118449","0.0014002508656510123","0.0013929000102655203","0.0013896743013045564","0.0018213698849013833","0.0018274337563721592","0.0018072126289705214","0.0018104675363594688"
"9.435390617493186E-4","9.445166565759732E-4","9.369200365996548E-4","9.372118204866495E-4","0.0010427114505994245","0.0010422314961453865","0.001033670053788465","0.0010327331455958768","0.0014013147362582305","0.0014006476890299705","0.0013934274531571622","0.0013888254267608242","0.00182247618661866","0.0018279449482366816","0.0018104094914747908","0.0018048231873045962"
